Matricule;Code;Valeur;"Date debut";"Date fin"
10000;AB-300;0;01/12/2023;01/12/2023
10000;AB-300;0;06/12/2023;06/12/2023
20000;AB-300;0;20/11/2023;24/11/2023
20000;AB-300;0.5;28/12/2023;28/12/2023
20000;AB-300;0;29/12/2023;29/12/2023
20000;EV-NbTicket;20;;
20000;EV-NbjRTTPris;2.5;;
20000;EV-NbjRTTSolde;-0.75;;
30004;AB-300;0;26/12/2023;29/12/2023
30004;EV-NbjRTTSolde;12.75;;
30004;EV-WEEKEND;2;;
30005;EV-NbTicket;24;;
30005;EV-NbhRTTPris;35;;
30005;EV-NbhRTTSolde;56.57;;
30005;HS-HS25;16;;
30005;HS-HS50;4;;
30011;EV-NbjRTTSolde;-0.75;;
30011;EV-WEEKEND;1;;
30013;AB-300;0;22/12/2023;22/12/2023
30013;AB-300;0;29/12/2023;29/12/2023
30013;EV-NbTicket;18;;
30013;EV-NbjRTTPris;4.5;;
30013;EV-NbjRTTSolde;-0.25;;
30017;EV-NbTicket;22;;
30017;EV-NbhRTTPris;50;;
30017;EV-NbhRTTSolde;13.77;;
30103;AB-260;28;;
30103;EV-NbTicket;19;;
30103;EV-NbhRTTPris;42;;
30103;EV-NbhRTTSolde;27.93;;
30103;HS-HS25;0.25;;
40016;AB-300;0;26/12/2023;29/12/2023
40016;EV-NbTicket;11;;
40016;EV-NbhRTTPris;7;;
40016;EV-NbhRTTSolde;4.97;;
40019;AB-142;7;;
40019;AB-142;7;;
40019;AB-142;7;;
40019;AB-142;14;;
40019;AB-142;7;;
40019;AB-142;7;;
40019;AB-142;7;;
40019;AB-142;14;;
40019;AB-142;7;;
40019;AB-142;7;;
40019;AB-300;0;01/12/2023;01/12/2023
40019;AB-300;0;26/12/2023;29/12/2023
40019;EV-NbTicket;11;;
40019;EV-NbhRTTSolde;0;;
40022;EV-NbTicket;25;;
40022;EV-NbhRTTPris;28;;
40022;EV-NbhRTTSolde;67.53;;
40025;AB-300;0;20/11/2023;20/11/2023
40025;EV-NbTicket;22;;
40025;EV-NbhRTTPris;42;;
40025;EV-NbhRTTSolde;8.68;;
40041;AB-142;7;;
40041;AB-142;7;;
40041;AB-142;7;;
40041;AB-142;7;;
40041;AB-142;7;;
40041;AB-142;7;;
40041;AB-142;7;;
40041;AB-142;7;;
40041;AB-142;7;;
40041;EV-NbTicket;16;;
40041;EV-NbhRTTPris;28;;
40041;EV-NbhRTTSolde;14;;
40041;EV-PREQU;16;;
40041;HS-HS25;0.25;;
40041;HS-PHNE;6;;
40065;EV-NbTicket;23;;
40065;EV-NbhRTTPris;42;;
40065;EV-NbhRTTSolde;27.9;;
40065;HS-HS25;4.75;;
40066;EV-NbTicket;23;;
40066;EV-NbhRTTPris;44.75;;
40066;EV-NbhRTTSolde;54.95;;
40066;EV-PREQU;23;;
40066;HS-PHNE;5.5;;
40081;AB-100;0;05/12/2023;11/12/2023
40081;EV-NbTicket;19;;
40081;EV-NbjRTTPris;5;;
40081;EV-NbjRTTSolde;0.25;;
40111;EV-NbTicket;25;;
40111;EV-NbjRTTSolde;7.75;;
